-- Merging decision tree log ---
application
INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:11:4-45:19
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:56:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.fasttechno.hellosenan
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:56:13-60:29
	android:priority
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:56:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:57:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:57:25-78
category#${applicationId}
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:59:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:59:27-58
category#com.fasttechno.hellosenan
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:59:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:59:27-58
service#com.onesignal.HmsMessageServiceOneSignal
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:63:9-69:19
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:64:13-68
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:66:13-68:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:67:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:67:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:71:9-79:20
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:74:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:73:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:75:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:72:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:76:13-78:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:77:17-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:77:25-66
service#com.onesignal.FCMIntentService
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:81:9-83:40
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:83:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:82:13-58
service#com.onesignal.FCMIntentJobService
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:84:9-87:72
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:86:13-37
	android:permission
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:87:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:85:13-61
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:88:9-91:43
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:90:13-37
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:89:13-53
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:92:9-95:72
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:94:13-37
	android:permission
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:95:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:93:13-56
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:97:9-100:75
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:99:13-37
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:100:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:98:13-61
receiver#com.onesignal.NotificationDismissReceiver
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:102:9-104:39
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:103:13-69
receiver#com.onesignal.BootUpReceiver
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:105:9-112:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:107:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:106:13-56
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:108:13-111:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:109:17-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:109:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:110:17-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:110:25-79
receiver#com.onesignal.UpgradeReceiver
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:113:9-119:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:115:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:114:13-57
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:116:13-118:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:117:17-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:117:25-81
activity#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:121:9-127:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:123:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:125:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:124:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:127:13-72
	android:taskAffinity
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:126:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:122:13-68
activity#com.onesignal.NotificationOpenedReceiverAndroid22AndOlder
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:128:9-133:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:130:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:132:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:131:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:133:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:129:13-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a3a576b898e588656b5c6c64ce1a39ca\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a3a576b898e588656b5c6c64ce1a39ca\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a3a576b898e588656b5c6c64ce1a39ca\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a3a576b898e588656b5c6c64ce1a39ca\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a3a576b898e588656b5c6c64ce1a39ca\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a3a576b898e588656b5c6c64ce1a39ca\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7178ab71ef0a3871be3a7576526efb93\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7178ab71ef0a3871be3a7576526efb93\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7178ab71ef0a3871be3a7576526efb93\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7178ab71ef0a3871be3a7576526efb93\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7178ab71ef0a3871be3a7576526efb93\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7178ab71ef0a3871be3a7576526efb93\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7178ab71ef0a3871be3a7576526efb93\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7178ab71ef0a3871be3a7576526efb93\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7178ab71ef0a3871be3a7576526efb93\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\625f05ae07e994f923df23afcb143707\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\625f05ae07e994f923df23afcb143707\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\625f05ae07e994f923df23afcb143707\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\625f05ae07e994f923df23afcb143707\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:32:13-34:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:42:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:45:13-47:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:45:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:46:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:46:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\1ddd461dd70f00f5cb480dfebfd23b0a\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\1ddd461dd70f00f5cb480dfebfd23b0a\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e20925f8e1595bfcbc9f5363805ef448\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e20925f8e1595bfcbc9f5363805ef448\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7b565374745f56c4c8fc7400555b293e\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
